from,to,flow
1,117,7074.9
2,87,9662.5
3,74,7669.000000000003
4,233,12173.800000000003
5,165,2586.7999999999984
6,213,6576.600000000001
7,253,7137.0999999999985
8,411,722.0999999999997
9,379,1317.8580762568981
9,395,919.641923743101
10,338,69.61806815442915
10,362,79.6819318455708
11,309,485.80000000000007
12,275,488.2000000000001
13,262,37.0
14,257,125.19999999999996
15,254,407.1000000000001
16,263,248.99999999999994
17,276,648.3000000000002
18,322,2185.799999999999
18,348,682.9999999999999
19,364,746.9000000026357
19,380,291.0999999973644
20,397,503.6000000000002
21,412,1396.4999999999998
21,413,1245.3000000000002
22,414,619.8
22,415,904.5999999999998
23,416,1522.5
24,266,203.1
24,267,172.79999999999998
25,268,4694.9000000000015
25,269,3859.3
26,273,2660.0
26,274,315.0
27,302,314.20000000000005
27,303,233.49999999999997
28,303,1486.3999999999996
28,304,596.8000000000002
29,308,718.300000212357
29,337,426.49999978764305
30,340,1804.7000000143346
30,341,1130.799999985665
31,329,1563.5
31,330,2075.2999999999997
32,332,1395.19999998843
32,333,662.700000011569
33,337,778.0769306404542
33,361,1005.1230693595458
34,369,3909.6999995187953
34,385,1412.5000004812032
35,373,1529.1999997110154
35,389,435.3000002889849
36,378,524.0721159831298
36,394,408.7278840168702
37,401,222.9000000000001
37,402,114.69999999999997
38,406,350.1
38,407,1161.6999999999998
39,266,18.3
39,267,24.868909047086674
40,268,34.099999999999994
40,269,13.968909047086672
41,273,342.5
41,274,55.29999999999999
42,302,371.3065576855831
42,303,252.2
43,303,5.6
43,304,12.1
44,308,229.19999984429865
44,337,32.2
45,340,6.648194550598317e-24
45,341,0.0
46,329,319.99999990429876
46,330,736.3000000001712
47,332,143.10000000000002
47,333,0.0
48,337,107.1999998442987
48,361,17.4
49,369,81.80000000371378
49,385,95.50000001866577
50,373,288.59999995475704
50,389,275.0
51,378,20.799999999999997
51,394,0.0
52,401,2932.9636705917164
52,402,949.2461038925948
53,406,1963.1755722378525
53,407,923.3000001092059
54,56,1861.2999999998287
54,230,481.7
55,59,3007.8990164063252
56,102,4415.799999999828
57,54,2342.999999999829
57,235,1287.7999999999997
58,137,2249.8461041884902
58,145,3788.2999999999997
59,146,3643.1577415931743
60,102,985.3999998508665
60,230,2022.359020813146
61,136,3094.118907911181
62,2,13602.199999999997
63,62,13602.199999999997
64,63,6612.255832073525
64,189,161.43109110096853
65,64,6773.686923174493
66,65,6773.686923174493
67,66,5541.386923174494
67,260,0.0
68,67,5541.386923174494
69,68,5436.2869231744935
69,258,735.5000000010781
70,69,6171.786923175572
71,70,6014.986923174494
71,255,2473.400342832757
72,71,8488.38726600725
73,72,2232.5000001480553
73,141,5436.499999851946
74,73,7669.000000000003
75,3,5676.600000000004
76,75,5676.600000000004
77,76,1800.4095304056314
77,141,3001.0336417899816
78,77,4801.443172195614
79,78,4530.843172196694
79,256,1207.6267432024024
80,79,5738.469915399094
81,80,4511.438170954026
81,259,56.599999999999994
82,81,4568.038170954027
83,82,4568.038170954027
83,261,942.0999999999999
84,83,5510.138170954027
85,84,5510.138170954027
86,85,4926.433641791061
86,189,4736.066358208938
87,86,9662.5
88,1,8328.000000000002
89,88,8328.000000000002
90,89,7777.300000000001
90,293,726.5000001557013
91,90,8503.800000155701
92,91,8503.800000155701
93,92,4156.283294285342
93,183,1837.1999997426185
93,195,692.4441679264753
94,93,6685.927461954438
95,94,4829.944167778249
95,290,0.0
96,95,4829.944167778249
97,96,4000.6441677782486
97,288,1925.099999998922
98,97,5925.744167777169
99,98,5925.744167777169
99,283,3.399062091103206e-23
100,99,5925.744167777169
101,100,5401.199999850694
101,278,0.0
102,101,5401.199999850694
103,59,635.2587251868495
103,61,3094.118907911181
103,237,2831.8
104,103,6561.177633098028
105,104,6561.177633098028
105,279,287.80000058041526
106,105,6848.977633678444
107,106,6379.956730895236
107,284,1.6507598843418236e-7
108,107,6379.956731060312
109,108,4172.956828224402
109,289,811.7999998349238
110,109,4984.756828059326
111,110,4984.756828059326
111,291,187.8000004559575
112,111,5172.556828515284
113,112,3453.99047000587
113,183,1668.1999999999998
113,195,2726.8095302126
114,113,7849.000000218471
115,114,7849.000000218471
116,115,6819.4
116,294,255.49999999999994
117,116,7074.9
118,5,4644.200000000001
119,118,4644.200000000001
120,119,3210.4999999999986
120,400,3555.146103963153
121,120,6765.646103963152
122,121,6765.646103963152
123,122,6725.9461039464495
123,382,4.0922281741018196e-7
124,123,6725.946104355673
125,124,6725.946104355673
125,366,876.6409792048579
126,125,7602.587083560532
127,126,6965.287083542528
127,350,0.0
128,127,6965.287083542528
129,128,6965.287083542528
130,129,6139.387083593817
130,324,1574.1632724874698
131,130,7713.550356081285
132,131,7376.550356073106
132,314,910.3958346900631
133,132,8286.946190763168
134,133,8286.946190763168
135,134,7950.7396330775855
135,298,499.5000000000001
136,135,8450.239633077585
137,136,5356.1207251664055
138,60,3007.7590206640125
138,137,3106.274620977914
138,236,2512.0000000000005
139,138,8626.033641641929
140,139,8363.833641641928
140,265,73.69999999999999
141,140,8437.533641641929
142,72,6255.887265859195
142,76,3876.190469594369
143,142,10132.077735453566
144,143,10076.546644500651
144,264,311.4000000047236
145,144,10387.946644505371
146,145,6599.646644505372
147,57,3630.799999999829
147,146,2956.4889029121982
148,147,6587.288902912027
149,148,6070.688902912028
149,297,112.39999999999996
150,149,6183.088902912027
151,150,6183.088902912027
152,151,4944.188902907474
152,310,222.19999999999996
153,152,5166.388902907474
154,153,3364.1889029074746
154,323,334.7
155,154,3698.888902907474
156,155,3698.888902907474
157,156,3698.888902907474
157,349,578.1999999918193
158,157,4277.088902899294
159,158,3203.6999999918194
159,365,0.0
160,159,3203.6999999918194
161,160,3203.6999999918194
161,381,191.4999999852133
162,161,3395.1999999770314
163,162,3395.1999999770314
164,163,1832.0999999999992
164,399,754.6999999999998
165,164,2586.7999999999984
166,6,6522.2
167,166,6522.2
168,167,5835.9
168,409,2203.574253084175
169,168,8039.474253084175
170,169,4519.174253095744
171,170,3558.3742531191588
171,216,1695.3999999999996
172,171,5253.774253119159
172,393,303.42574666237033
173,172,5557.19999978153
174,173,5557.19999978153
175,174,5557.19999978153
175,377,870.0
176,175,6427.199999781528
177,176,5863.599999781528
177,360,0.0
178,177,5863.599999781528
179,178,5418.599999993886
179,336,852.0999999999999
180,179,6270.699999993886
181,180,6000.299999999999
181,307,756.699999999829
182,181,6756.999999999829
183,182,6756.999999999829
184,92,1601.316705714656
184,112,1704.9663582089395
184,183,3251.60000025721
185,184,6557.883064180805
186,185,6557.883064180805
187,186,4703.766358356995
187,272,193.7310909529133
188,187,4897.497449309907
189,188,4897.497449309907
190,63,6989.944167926476
190,85,583.7045291629664
191,190,7573.648697089445
192,191,7573.648697089445
193,192,6825.348697089443
193,271,2664.199999544042
194,193,9489.548696633485
195,194,9489.548696633485
196,92,2746.200000155701
196,112,13.60000030047464
196,195,6070.294998494408
197,196,8830.094998950586
198,197,8830.094998950586
199,198,8455.894998950584
199,306,244.60000004524306
200,199,8700.494998995826
201,200,7816.600000200943
201,335,836.5999999999998
202,201,8653.200000200944
203,202,8653.200000200944
203,359,452.69999999999993
204,203,9105.900000200942
205,204,7432.000000045243
205,376,0.0
206,205,7432.000000045243
207,206,7432.000000045243
208,207,6805.000000109205
209,208,3955.0000001092058
209,392,622.5713636263896
210,209,4577.571363735597
210,250,3292.8986808813056
211,210,7870.470044616903
212,211,5474.471363626392
212,408,1102.1286363736103
213,212,6576.600000000001
214,7,4983.600000000002
215,214,4983.600000000002
216,215,3779.700000000001
217,169,3520.299999988431
217,216,2084.3
218,217,5604.599999988432
218,392,469.7999999999999
219,218,6074.39999998843
220,219,5393.499999988431
220,363,0.0
221,220,5393.499999988431
222,221,5393.499999988431
223,222,5210.2
223,346,617.8999999999999
224,223,5828.1
225,224,4465.4
225,330,1387.3999999999996
226,225,5852.799999999999
227,226,5766.1
227,311,151.55389581150894
228,227,5917.653895811511
229,228,5847.753895811509
229,277,237.45902081314617
230,229,6085.212916624656
231,56,2554.5
231,230,3581.153895811509
232,58,6038.146104188491
232,231,6135.653895811509
233,232,12173.800000000003
234,4,10223.900000000001
235,234,10223.900000000001
236,235,8936.099999999999
237,236,6424.0999999999985
238,55,3007.8990164063252
238,61,2.2051811828091375e-23
238,237,3592.2999999999997
239,238,6600.199016406324
240,239,5593.005001205115
240,299,469.1000000000001
241,240,6062.105001205116
242,241,5383.105001205116
242,317,411.20000000818067
243,242,5794.305001213295
244,243,5428.005001213295
244,339,1872.6999999999996
245,244,7300.705001213296
246,245,6033.20000000818
246,347,1.6294981289624291e-24
247,246,6033.20000000818
248,247,5498.702904380915
248,374,463.79868087312497
249,248,5962.501585254041
250,249,5688.9986808813055
251,250,2396.1000000000004
251,391,1891.0
252,208,2849.9999999999995
252,251,4287.099999999999
253,252,7137.0999999999985
254,15,3703.3000000000015
254,255,407.1000000000001
255,70,156.80000000107822
255,254,3703.3000000000015
255,256,250.29999999892183
256,78,270.5999999989218
256,255,1229.8996571672428
256,266,9.5
257,14,37.0
257,258,125.19999999999996
258,68,105.1
258,257,37.0
258,259,793.9000000010782
259,80,1227.0317444450675
259,258,75.3
259,267,799.3000000010783
260,66,1232.2999999999997
260,261,0.0
261,82,0.0
261,260,1232.2999999999997
261,269,942.0999999999999
262,13,592.8000000000002
262,273,37.0
263,16,241.50000000000009
263,264,248.99999999999994
264,143,55.531090952913324
264,263,241.50000000000009
264,265,323.5689090518101
265,139,262.19999999999993
265,264,60.2
265,266,188.76890905181025
266,24,340.30000000000007
266,39,24.868909047086674
266,256,52.07291396484054
266,265,113.89999999999999
266,277,76.69999999999999
267,24,306.8
267,39,18.3
267,259,1251.1317444450674
267,268,1412.8689090481648
267,281,870.6617950334387
268,25,4077.2999999999997
268,40,13.968909047086672
268,267,2286.19353931343
268,287,2585.4382049676396
269,25,4303.4
269,40,34.099999999999994
269,261,1232.2999999999997
269,270,593.3856148708978
269,290,2047.5832941761887
270,269,3178.099999544042
270,271,593.3856148708978
271,192,748.3000000000001
271,270,3178.099999544042
271,272,593.3856148708978
272,186,1854.1167058238102
272,271,1262.2000000000003
272,273,453.99999999999994
273,26,302.29999999999995
273,41,55.29999999999999
273,262,592.8000000000002
273,272,2783.2
273,292,56.39999999999999
274,26,378.8000000000002
274,41,342.5
274,275,501.6000000000001
274,293,615.0
275,12,501.6000000000001
275,274,488.2000000000001
276,17,1183.9999999999995
276,296,648.3000000000002
